REGION,TECHNOLOGY,YEAR,VALUE
EU27,EULEXPOAT000,2019,0.0
EU27,EULEXPOAT000,2020,0.0
EU27,EULEXPOAT000,2021,0.0
EU27,EULEXPOAT000,2022,0.0
EU27,EULEXPOAT000,2023,0.0
EU27,EULEXPOAT000,2024,0.0
EU27,EULEXPOAT000,2025,0.0
EU27,EULEXPOAT000,2026,0.0
EU27,EULEXPOAT000,2027,0.0
EU27,EULEXPOAT000,2028,0.0
EU27,EULEXPOAT000,2029,0.0
EU27,EULEXPOAT000,2030,0.0
EU27,EULEXPOAT000,2031,0.0
EU27,EULEXPOAT000,2032,0.0
EU27,EULEXPOAT000,2033,0.0
EU27,EULEXPOAT000,2034,0.0
EU27,EULEXPOAT000,2035,0.0
EU27,EULEXPOAT000,2036,0.0
EU27,EULEXPOAT000,2037,0.0
EU27,EULEXPOAT000,2038,0.0
EU27,EULEXPOAT000,2039,0.0
EU27,EULEXPOAT000,2040,0.0
EU27,EULEXPOAT000,2041,0.0
EU27,EULEXPOAT000,2042,0.0
EU27,EULEXPOAT000,2043,0.0
EU27,EULEXPOAT000,2044,0.0
EU27,EULEXPOAT000,2045,0.0
EU27,EULEXPOAT000,2046,0.0
EU27,EULEXPOAT000,2047,0.0
EU27,EULEXPOAT000,2048,0.0
EU27,EULEXPOAT000,2049,0.0
EU27,EULEXPOAT000,2050,0.0
EU27,EULEXPOAT000,2051,0.0
EU27,EULEXPOAT000,2052,0.0
EU27,EULEXPOAT000,2053,0.0
EU27,EULEXPOAT000,2054,0.0
EU27,EULEXPOAT000,2055,0.0
EU27,EULEXPOAT000,2056,0.0
EU27,EULEXPOAT000,2057,0.0
EU27,EULEXPOAT000,2058,0.0
EU27,EULEXPOAT000,2059,0.0
EU27,EULEXPOAT000,2060,0.0
EU27,EULEXPOAT000,2061,0.0
EU27,EULEXPOAT000,2062,0.0
EU27,EULEXPOAT000,2063,0.0
EU27,EULEXPOAT000,2064,0.0
EU27,EULEXPOAT000,2065,0.0
EU27,EULEXPOAT000,2066,0.0
EU27,EULEXPOAT000,2067,0.0
EU27,EULEXPOAT000,2068,0.0
EU27,EULEXPOAT000,2069,0.0
EU27,EULEXPOAT000,2070,0.0
EU27,EULEXPOLI000,2018,0.0
EU27,EULEXPOLI000,2019,0.0
EU27,EULEXPOLI000,2020,0.0
EU27,EULEXPOLI000,2021,0.0
EU27,EULEXPOLI000,2022,0.0
EU27,EULEXPOLI000,2023,0.0
EU27,EULEXPOLI000,2024,0.0
EU27,EULEXPOLI000,2025,0.0
EU27,EULEXPOLI000,2026,0.0
EU27,EULEXPOLI000,2027,0.0
EU27,EULEXPOLI000,2028,0.0
EU27,EULEXPOLI000,2029,0.0
EU27,EULEXPOLI000,2030,0.0
EU27,EULEXPOLI000,2031,0.0
EU27,EULEXPOLI000,2032,0.0
EU27,EULEXPOLI000,2033,0.0
EU27,EULEXPOLI000,2034,0.0
EU27,EULEXPOLI000,2035,0.0
EU27,EULEXPOLI000,2036,0.0
EU27,EULEXPOLI000,2037,0.0
EU27,EULEXPOLI000,2038,0.0
EU27,EULEXPOLI000,2039,0.0
EU27,EULEXPOLI000,2040,0.0
EU27,EULEXPOLI000,2041,0.0
EU27,EULEXPOLI000,2042,0.0
EU27,EULEXPOLI000,2043,0.0
EU27,EULEXPOLI000,2044,0.0
EU27,EULEXPOLI000,2045,0.0
EU27,EULEXPOLI000,2046,0.0
EU27,EULEXPOLI000,2047,0.0
EU27,EULEXPOLI000,2048,0.0
EU27,EULEXPOLI000,2049,0.0
EU27,EULEXPOLI000,2050,0.0
EU27,EULEXPOLI000,2051,0.0
EU27,EULEXPOLI000,2052,0.0
EU27,EULEXPOLI000,2053,0.0
EU27,EULEXPOLI000,2054,0.0
EU27,EULEXPOLI000,2055,0.0
EU27,EULEXPOLI000,2056,0.0
EU27,EULEXPOLI000,2057,0.0
EU27,EULEXPOLI000,2058,0.0
EU27,EULEXPOLI000,2059,0.0
EU27,EULEXPOLI000,2060,0.0
EU27,EULEXPOLI000,2061,0.0
EU27,EULEXPOLI000,2062,0.0
EU27,EULEXPOLI000,2063,0.0
EU27,EULEXPOLI000,2064,0.0
EU27,EULEXPOLI000,2065,0.0
EU27,EULEXPOLI000,2066,0.0
EU27,EULEXPOLI000,2067,0.0
EU27,EULEXPOLI000,2068,0.0
EU27,EULEXPOLI000,2069,0.0
EU27,EULEXPOLI000,2070,0.0
EU27,EULEXPOTH000,2018,0.0
EU27,EULEXPOTH000,2019,0.0
EU27,EULEXPOTH000,2020,0.0
EU27,EULEXPOTH000,2021,0.0
EU27,EULEXPOTH000,2022,0.0
EU27,EULEXPOTH000,2023,0.0
EU27,EULEXPOTH000,2024,0.0
EU27,EULEXPOTH000,2025,0.0
EU27,EULEXPOTH000,2026,0.0
EU27,EULEXPOTH000,2027,0.0
EU27,EULEXPOTH000,2028,0.0
EU27,EULEXPOTH000,2029,0.0
EU27,EULEXPOTH000,2030,0.0
EU27,EULEXPOTH000,2031,0.0
EU27,EULEXPOTH000,2032,0.0
EU27,EULEXPOTH000,2033,0.0
EU27,EULEXPOTH000,2034,0.0
EU27,EULEXPOTH000,2035,0.0
EU27,EULEXPOTH000,2036,0.0
EU27,EULEXPOTH000,2037,0.0
EU27,EULEXPOTH000,2038,0.0
EU27,EULEXPOTH000,2039,0.0
EU27,EULEXPOTH000,2040,0.0
EU27,EULEXPOTH000,2041,0.0
EU27,EULEXPOTH000,2042,0.0
EU27,EULEXPOTH000,2043,0.0
EU27,EULEXPOTH000,2044,0.0
EU27,EULEXPOTH000,2045,0.0
EU27,EULEXPOTH000,2046,0.0
EU27,EULEXPOTH000,2047,0.0
EU27,EULEXPOTH000,2048,0.0
EU27,EULEXPOTH000,2049,0.0
EU27,EULEXPOTH000,2050,0.0
EU27,EULEXPOTH000,2051,0.0
EU27,EULEXPOTH000,2052,0.0
EU27,EULEXPOTH000,2053,0.0
EU27,EULEXPOTH000,2054,0.0
EU27,EULEXPOTH000,2055,0.0
EU27,EULEXPOTH000,2056,0.0
EU27,EULEXPOTH000,2057,0.0
EU27,EULEXPOTH000,2058,0.0
EU27,EULEXPOTH000,2059,0.0
EU27,EULEXPOTH000,2060,0.0
EU27,EULEXPOTH000,2061,0.0
EU27,EULEXPOTH000,2062,0.0
EU27,EULEXPOTH000,2063,0.0
EU27,EULEXPOTH000,2064,0.0
EU27,EULEXPOTH000,2065,0.0
EU27,EULEXPOTH000,2066,0.0
EU27,EULEXPOTH000,2067,0.0
EU27,EULEXPOTH000,2068,0.0
EU27,EULEXPOTH000,2069,0.0
EU27,EULEXPOTH000,2070,0.0
EU27,EULEXPRAP000,2018,0.0
EU27,EULEXPRAP000,2019,0.0
EU27,EULEXPRAP000,2020,0.0
EU27,EULEXPRAP000,2021,0.0
EU27,EULEXPRAP000,2022,0.0
EU27,EULEXPRAP000,2023,0.0
EU27,EULEXPRAP000,2024,0.0
EU27,EULEXPRAP000,2025,0.0
EU27,EULEXPRAP000,2026,0.0
EU27,EULEXPRAP000,2027,0.0
EU27,EULEXPRAP000,2028,0.0
EU27,EULEXPRAP000,2029,0.0
EU27,EULEXPRAP000,2030,0.0
EU27,EULEXPRAP000,2031,0.0
EU27,EULEXPRAP000,2032,0.0
EU27,EULEXPRAP000,2033,0.0
EU27,EULEXPRAP000,2034,0.0
EU27,EULEXPRAP000,2035,0.0
EU27,EULEXPRAP000,2036,0.0
EU27,EULEXPRAP000,2037,0.0
EU27,EULEXPRAP000,2038,0.0
EU27,EULEXPRAP000,2039,0.0
EU27,EULEXPRAP000,2040,0.0
EU27,EULEXPRAP000,2041,0.0
EU27,EULEXPRAP000,2042,0.0
EU27,EULEXPRAP000,2043,0.0
EU27,EULEXPRAP000,2044,0.0
EU27,EULEXPRAP000,2045,0.0
EU27,EULEXPRAP000,2046,0.0
EU27,EULEXPRAP000,2047,0.0
EU27,EULEXPRAP000,2048,0.0
EU27,EULEXPRAP000,2049,0.0
EU27,EULEXPRAP000,2050,0.0
EU27,EULEXPRAP000,2051,0.0
EU27,EULEXPRAP000,2052,0.0
EU27,EULEXPRAP000,2053,0.0
EU27,EULEXPRAP000,2054,0.0
EU27,EULEXPRAP000,2055,0.0
EU27,EULEXPRAP000,2056,0.0
EU27,EULEXPRAP000,2057,0.0
EU27,EULEXPRAP000,2058,0.0
EU27,EULEXPRAP000,2059,0.0
EU27,EULEXPRAP000,2060,0.0
EU27,EULEXPRAP000,2061,0.0
EU27,EULEXPRAP000,2062,0.0
EU27,EULEXPRAP000,2063,0.0
EU27,EULEXPRAP000,2064,0.0
EU27,EULEXPRAP000,2065,0.0
EU27,EULEXPRAP000,2066,0.0
EU27,EULEXPRAP000,2067,0.0
EU27,EULEXPRAP000,2068,0.0
EU27,EULEXPRAP000,2069,0.0
EU27,EULEXPRAP000,2070,0.0
EU27,EULEXPRYE000,2018,0.0
EU27,EULEXPRYE000,2019,0.0
EU27,EULEXPRYE000,2020,0.0
EU27,EULEXPRYE000,2021,0.0
EU27,EULEXPRYE000,2022,0.0
EU27,EULEXPRYE000,2023,0.0
EU27,EULEXPRYE000,2024,0.0
EU27,EULEXPRYE000,2025,0.0
EU27,EULEXPRYE000,2026,0.0
EU27,EULEXPRYE000,2027,0.0
EU27,EULEXPRYE000,2028,0.0
EU27,EULEXPRYE000,2029,0.0
EU27,EULEXPRYE000,2030,0.0
EU27,EULEXPRYE000,2031,0.0
EU27,EULEXPRYE000,2032,0.0
EU27,EULEXPRYE000,2033,0.0
EU27,EULEXPRYE000,2034,0.0
EU27,EULEXPRYE000,2035,0.0
EU27,EULEXPRYE000,2036,0.0
EU27,EULEXPRYE000,2037,0.0
EU27,EULEXPRYE000,2038,0.0
EU27,EULEXPRYE000,2039,0.0
EU27,EULEXPRYE000,2040,0.0
EU27,EULEXPRYE000,2041,0.0
EU27,EULEXPRYE000,2042,0.0
EU27,EULEXPRYE000,2043,0.0
EU27,EULEXPRYE000,2044,0.0
EU27,EULEXPRYE000,2045,0.0
EU27,EULEXPRYE000,2046,0.0
EU27,EULEXPRYE000,2047,0.0
EU27,EULEXPRYE000,2048,0.0
EU27,EULEXPRYE000,2049,0.0
EU27,EULEXPRYE000,2050,0.0
EU27,EULEXPRYE000,2051,0.0
EU27,EULEXPRYE000,2052,0.0
EU27,EULEXPRYE000,2053,0.0
EU27,EULEXPRYE000,2054,0.0
EU27,EULEXPRYE000,2055,0.0
EU27,EULEXPRYE000,2056,0.0
EU27,EULEXPRYE000,2057,0.0
EU27,EULEXPRYE000,2058,0.0
EU27,EULEXPRYE000,2059,0.0
EU27,EULEXPRYE000,2060,0.0
EU27,EULEXPRYE000,2061,0.0
EU27,EULEXPRYE000,2062,0.0
EU27,EULEXPRYE000,2063,0.0
EU27,EULEXPRYE000,2064,0.0
EU27,EULEXPRYE000,2065,0.0
EU27,EULEXPRYE000,2066,0.0
EU27,EULEXPRYE000,2067,0.0
EU27,EULEXPRYE000,2068,0.0
EU27,EULEXPRYE000,2069,0.0
EU27,EULEXPRYE000,2070,0.0
EU27,EULEXPSUN000,2018,0.0
EU27,EULEXPSUN000,2019,0.0
EU27,EULEXPSUN000,2020,0.0
EU27,EULEXPSUN000,2021,0.0
EU27,EULEXPSUN000,2022,0.0
EU27,EULEXPSUN000,2023,0.0
EU27,EULEXPSUN000,2024,0.0
EU27,EULEXPSUN000,2025,0.0
EU27,EULEXPSUN000,2026,0.0
EU27,EULEXPSUN000,2027,0.0
EU27,EULEXPSUN000,2028,0.0
EU27,EULEXPSUN000,2029,0.0
EU27,EULEXPSUN000,2030,0.0
EU27,EULEXPSUN000,2031,0.0
EU27,EULEXPSUN000,2032,0.0
EU27,EULEXPSUN000,2033,0.0
EU27,EULEXPSUN000,2034,0.0
EU27,EULEXPSUN000,2035,0.0
EU27,EULEXPSUN000,2036,0.0
EU27,EULEXPSUN000,2037,0.0
EU27,EULEXPSUN000,2038,0.0
EU27,EULEXPSUN000,2039,0.0
EU27,EULEXPSUN000,2040,0.0
EU27,EULEXPSUN000,2041,0.0
EU27,EULEXPSUN000,2042,0.0
EU27,EULEXPSUN000,2043,0.0
EU27,EULEXPSUN000,2044,0.0
EU27,EULEXPSUN000,2045,0.0
EU27,EULEXPSUN000,2046,0.0
EU27,EULEXPSUN000,2047,0.0
EU27,EULEXPSUN000,2048,0.0
EU27,EULEXPSUN000,2049,0.0
EU27,EULEXPSUN000,2050,0.0
EU27,EULEXPSUN000,2051,0.0
EU27,EULEXPSUN000,2052,0.0
EU27,EULEXPSUN000,2053,0.0
EU27,EULEXPSUN000,2054,0.0
EU27,EULEXPSUN000,2055,0.0
EU27,EULEXPSUN000,2056,0.0
EU27,EULEXPSUN000,2057,0.0
EU27,EULEXPSUN000,2058,0.0
EU27,EULEXPSUN000,2059,0.0
EU27,EULEXPSUN000,2060,0.0
EU27,EULEXPSUN000,2061,0.0
EU27,EULEXPSUN000,2062,0.0
EU27,EULEXPSUN000,2063,0.0
EU27,EULEXPSUN000,2064,0.0
EU27,EULEXPSUN000,2065,0.0
EU27,EULEXPSUN000,2066,0.0
EU27,EULEXPSUN000,2067,0.0
EU27,EULEXPSUN000,2068,0.0
EU27,EULEXPSUN000,2069,0.0
EU27,EULEXPSUN000,2070,0.0
EU27,EULEXPWHE000,2018,0.0
EU27,EULEXPWHE000,2019,0.0
EU27,EULEXPWHE000,2020,0.0
EU27,EULEXPWHE000,2021,0.0
EU27,EULEXPWHE000,2022,0.0
EU27,EULEXPWHE000,2023,0.0
EU27,EULEXPWHE000,2024,0.0
EU27,EULEXPWHE000,2025,0.0
EU27,EULEXPWHE000,2026,0.0
EU27,EULEXPWHE000,2027,0.0
EU27,EULEXPWHE000,2028,0.0
EU27,EULEXPWHE000,2029,0.0
EU27,EULEXPWHE000,2030,0.0
EU27,EULEXPWHE000,2031,0.0
EU27,EULEXPWHE000,2032,0.0
EU27,EULEXPWHE000,2033,0.0
EU27,EULEXPWHE000,2034,0.0
EU27,EULEXPWHE000,2035,0.0
EU27,EULEXPWHE000,2036,0.0
EU27,EULEXPWHE000,2037,0.0
EU27,EULEXPWHE000,2038,0.0
EU27,EULEXPWHE000,2039,0.0
EU27,EULEXPWHE000,2040,0.0
EU27,EULEXPWHE000,2041,0.0
EU27,EULEXPWHE000,2042,0.0
EU27,EULEXPWHE000,2043,0.0
EU27,EULEXPWHE000,2044,0.0
EU27,EULEXPWHE000,2045,0.0
EU27,EULEXPWHE000,2046,0.0
EU27,EULEXPWHE000,2047,0.0
EU27,EULEXPWHE000,2048,0.0
EU27,EULEXPWHE000,2049,0.0
EU27,EULEXPWHE000,2050,0.0
EU27,EULEXPWHE000,2051,0.0
EU27,EULEXPWHE000,2052,0.0
EU27,EULEXPWHE000,2053,0.0
EU27,EULEXPWHE000,2054,0.0
EU27,EULEXPWHE000,2055,0.0
EU27,EULEXPWHE000,2056,0.0
EU27,EULEXPWHE000,2057,0.0
EU27,EULEXPWHE000,2058,0.0
EU27,EULEXPWHE000,2059,0.0
EU27,EULEXPWHE000,2060,0.0
EU27,EULEXPWHE000,2061,0.0
EU27,EULEXPWHE000,2062,0.0
EU27,EULEXPWHE000,2063,0.0
EU27,EULEXPWHE000,2064,0.0
EU27,EULEXPWHE000,2065,0.0
EU27,EULEXPWHE000,2066,0.0
EU27,EULEXPWHE000,2067,0.0
EU27,EULEXPWHE000,2068,0.0
EU27,EULEXPWHE000,2069,0.0
EU27,EULEXPWHE000,2070,0.0
EU27,EULFORBIO000,2018,0.0
EU27,EULFORBIO000,2019,0.0
EU27,EULFORBIO000,2020,0.0
EU27,EULFORBIO000,2021,0.0
EU27,EULFORBIO000,2022,0.0
EU27,EULFORBIO000,2023,0.0
EU27,EULFORBIO000,2024,0.0
EU27,EULFORBIO000,2025,0.0
EU27,EULFORBIO000,2026,0.0
EU27,EULFORBIO000,2027,0.0
EU27,EULFORBIO000,2028,0.0
EU27,EULFORBIO000,2029,0.0
EU27,EULFORBIO000,2030,0.0
EU27,EULFORBIO000,2031,0.0
EU27,EULFORBIO000,2032,0.0
EU27,EULFORBIO000,2033,0.0
EU27,EULFORBIO000,2034,0.0
EU27,EULFORBIO000,2035,0.0
EU27,EULFORBIO000,2036,0.0
EU27,EULFORBIO000,2037,0.0
EU27,EULFORBIO000,2038,0.0
EU27,EULFORBIO000,2039,0.0
EU27,EULFORBIO000,2040,0.0
EU27,EULFORBIO000,2041,0.0
EU27,EULFORBIO000,2042,0.0
EU27,EULFORBIO000,2043,0.0
EU27,EULFORBIO000,2044,0.0
EU27,EULFORBIO000,2045,0.0
EU27,EULFORBIO000,2046,0.0
EU27,EULFORBIO000,2047,0.0
EU27,EULFORBIO000,2048,0.0
EU27,EULFORBIO000,2049,0.0
EU27,EULFORBIO000,2050,0.0
EU27,EULFORBIO000,2051,0.0
EU27,EULFORBIO000,2052,0.0
EU27,EULFORBIO000,2053,0.0
EU27,EULFORBIO000,2054,0.0
EU27,EULFORBIO000,2055,0.0
EU27,EULFORBIO000,2056,0.0
EU27,EULFORBIO000,2057,0.0
EU27,EULFORBIO000,2058,0.0
EU27,EULFORBIO000,2059,0.0
EU27,EULFORBIO000,2060,0.0
EU27,EULFORBIO000,2061,0.0
EU27,EULFORBIO000,2062,0.0
EU27,EULFORBIO000,2063,0.0
EU27,EULFORBIO000,2064,0.0
EU27,EULFORBIO000,2065,0.0
EU27,EULFORBIO000,2066,0.0
EU27,EULFORBIO000,2067,0.0
EU27,EULFORBIO000,2068,0.0
EU27,EULFORBIO000,2069,0.0
EU27,EULFORBIO000,2070,0.0
EU27,EULFORELC000,2018,0.0
EU27,EULFORELC000,2019,0.0
EU27,EULFORELC000,2020,0.0
EU27,EULFORELC000,2021,0.0
EU27,EULFORELC000,2022,0.0
EU27,EULFORELC000,2023,0.0
EU27,EULFORELC000,2024,0.0
EU27,EULFORELC000,2025,0.0
EU27,EULFORELC000,2026,0.0
EU27,EULFORELC000,2027,0.0
EU27,EULFORELC000,2028,0.0
EU27,EULFORELC000,2029,0.0
EU27,EULFORELC000,2030,0.0
EU27,EULFORELC000,2031,0.0
EU27,EULFORELC000,2032,0.0
EU27,EULFORELC000,2033,0.0
EU27,EULFORELC000,2034,0.0
EU27,EULFORELC000,2035,0.0
EU27,EULFORELC000,2036,0.0
EU27,EULFORELC000,2037,0.0
EU27,EULFORELC000,2038,0.0
EU27,EULFORELC000,2039,0.0
EU27,EULFORELC000,2040,0.0
EU27,EULFORELC000,2041,0.0
EU27,EULFORELC000,2042,0.0
EU27,EULFORELC000,2043,0.0
EU27,EULFORELC000,2044,0.0
EU27,EULFORELC000,2045,0.0
EU27,EULFORELC000,2046,0.0
EU27,EULFORELC000,2047,0.0
EU27,EULFORELC000,2048,0.0
EU27,EULFORELC000,2049,0.0
EU27,EULFORELC000,2050,0.0
EU27,EULFORELC000,2051,0.0
EU27,EULFORELC000,2052,0.0
EU27,EULFORELC000,2053,0.0
EU27,EULFORELC000,2054,0.0
EU27,EULFORELC000,2055,0.0
EU27,EULFORELC000,2056,0.0
EU27,EULFORELC000,2057,0.0
EU27,EULFORELC000,2058,0.0
EU27,EULFORELC000,2059,0.0
EU27,EULFORELC000,2060,0.0
EU27,EULFORELC000,2061,0.0
EU27,EULFORELC000,2062,0.0
EU27,EULFORELC000,2063,0.0
EU27,EULFORELC000,2064,0.0
EU27,EULFORELC000,2065,0.0
EU27,EULFORELC000,2066,0.0
EU27,EULFORELC000,2067,0.0
EU27,EULFORELC000,2068,0.0
EU27,EULFORELC000,2069,0.0
EU27,EULFORELC000,2070,0.0
EU27,EULFORNGS000,2018,0.0
EU27,EULFORNGS000,2019,0.0
EU27,EULFORNGS000,2020,0.0
EU27,EULFORNGS000,2021,0.0
EU27,EULFORNGS000,2022,0.0
EU27,EULFORNGS000,2023,0.0
EU27,EULFORNGS000,2024,0.0
EU27,EULFORNGS000,2025,0.0
EU27,EULFORNGS000,2026,0.0
EU27,EULFORNGS000,2027,0.0
EU27,EULFORNGS000,2028,0.0
EU27,EULFORNGS000,2029,0.0
EU27,EULFORNGS000,2030,0.0
EU27,EULFORNGS000,2031,0.0
EU27,EULFORNGS000,2032,0.0
EU27,EULFORNGS000,2033,0.0
EU27,EULFORNGS000,2034,0.0
EU27,EULFORNGS000,2035,0.0
EU27,EULFORNGS000,2036,0.0
EU27,EULFORNGS000,2037,0.0
EU27,EULFORNGS000,2038,0.0
EU27,EULFORNGS000,2039,0.0
EU27,EULFORNGS000,2040,0.0
EU27,EULFORNGS000,2041,0.0
EU27,EULFORNGS000,2042,0.0
EU27,EULFORNGS000,2043,0.0
EU27,EULFORNGS000,2044,0.0
EU27,EULFORNGS000,2045,0.0
EU27,EULFORNGS000,2046,0.0
EU27,EULFORNGS000,2047,0.0
EU27,EULFORNGS000,2048,0.0
EU27,EULFORNGS000,2049,0.0
EU27,EULFORNGS000,2050,0.0
EU27,EULFORNGS000,2051,0.0
EU27,EULFORNGS000,2052,0.0
EU27,EULFORNGS000,2053,0.0
EU27,EULFORNGS000,2054,0.0
EU27,EULFORNGS000,2055,0.0
EU27,EULFORNGS000,2056,0.0
EU27,EULFORNGS000,2057,0.0
EU27,EULFORNGS000,2058,0.0
EU27,EULFORNGS000,2059,0.0
EU27,EULFORNGS000,2060,0.0
EU27,EULFORNGS000,2061,0.0
EU27,EULFORNGS000,2062,0.0
EU27,EULFORNGS000,2063,0.0
EU27,EULFORNGS000,2064,0.0
EU27,EULFORNGS000,2065,0.0
EU27,EULFORNGS000,2066,0.0
EU27,EULFORNGS000,2067,0.0
EU27,EULFORNGS000,2068,0.0
EU27,EULFORNGS000,2069,0.0
EU27,EULFORNGS000,2070,0.0
EU27,EULIMPBRL000,2018,0.0
EU27,EULIMPBRL000,2019,0.0
EU27,EULIMPBRL000,2020,0.0
EU27,EULIMPBRL000,2021,0.0
EU27,EULIMPBRL000,2022,0.0
EU27,EULIMPBRL000,2023,0.0
EU27,EULIMPBRL000,2024,0.0
EU27,EULIMPBRL000,2025,0.0
EU27,EULIMPBRL000,2026,0.0
EU27,EULIMPBRL000,2027,0.0
EU27,EULIMPBRL000,2028,0.0
EU27,EULIMPBRL000,2029,0.0
EU27,EULIMPBRL000,2030,0.0
EU27,EULIMPBRL000,2031,0.0
EU27,EULIMPBRL000,2032,0.0
EU27,EULIMPBRL000,2033,0.0
EU27,EULIMPBRL000,2034,0.0
EU27,EULIMPBRL000,2035,0.0
EU27,EULIMPBRL000,2036,0.0
EU27,EULIMPBRL000,2037,0.0
EU27,EULIMPBRL000,2038,0.0
EU27,EULIMPBRL000,2039,0.0
EU27,EULIMPBRL000,2040,0.0
EU27,EULIMPBRL000,2041,0.0
EU27,EULIMPBRL000,2042,0.0
EU27,EULIMPBRL000,2043,0.0
EU27,EULIMPBRL000,2044,0.0
EU27,EULIMPBRL000,2045,0.0
EU27,EULIMPBRL000,2046,0.0
EU27,EULIMPBRL000,2047,0.0
EU27,EULIMPBRL000,2048,0.0
EU27,EULIMPBRL000,2049,0.0
EU27,EULIMPBRL000,2050,0.0
EU27,EULIMPBRL000,2051,0.0
EU27,EULIMPBRL000,2052,0.0
EU27,EULIMPBRL000,2053,0.0
EU27,EULIMPBRL000,2054,0.0
EU27,EULIMPBRL000,2055,0.0
EU27,EULIMPBRL000,2056,0.0
EU27,EULIMPBRL000,2057,0.0
EU27,EULIMPBRL000,2058,0.0
EU27,EULIMPBRL000,2059,0.0
EU27,EULIMPBRL000,2060,0.0
EU27,EULIMPBRL000,2061,0.0
EU27,EULIMPBRL000,2062,0.0
EU27,EULIMPBRL000,2063,0.0
EU27,EULIMPBRL000,2064,0.0
EU27,EULIMPBRL000,2065,0.0
EU27,EULIMPBRL000,2066,0.0
EU27,EULIMPBRL000,2067,0.0
EU27,EULIMPBRL000,2068,0.0
EU27,EULIMPBRL000,2069,0.0
EU27,EULIMPBRL000,2070,0.0
EU27,EULIMPGRA000,2018,0.0
EU27,EULIMPGRA000,2019,0.0
EU27,EULIMPGRA000,2020,0.0
EU27,EULIMPGRA000,2021,0.0
EU27,EULIMPGRA000,2022,0.0
EU27,EULIMPGRA000,2023,0.0
EU27,EULIMPGRA000,2024,0.0
EU27,EULIMPGRA000,2025,0.0
EU27,EULIMPGRA000,2026,0.0
EU27,EULIMPGRA000,2027,0.0
EU27,EULIMPGRA000,2028,0.0
EU27,EULIMPGRA000,2029,0.0
EU27,EULIMPGRA000,2030,0.0
EU27,EULIMPGRA000,2031,0.0
EU27,EULIMPGRA000,2032,0.0
EU27,EULIMPGRA000,2033,0.0
EU27,EULIMPGRA000,2034,0.0
EU27,EULIMPGRA000,2035,0.0
EU27,EULIMPGRA000,2036,0.0
EU27,EULIMPGRA000,2037,0.0
EU27,EULIMPGRA000,2038,0.0
EU27,EULIMPGRA000,2039,0.0
EU27,EULIMPGRA000,2040,0.0
EU27,EULIMPGRA000,2041,0.0
EU27,EULIMPGRA000,2042,0.0
EU27,EULIMPGRA000,2043,0.0
EU27,EULIMPGRA000,2044,0.0
EU27,EULIMPGRA000,2045,0.0
EU27,EULIMPGRA000,2046,0.0
EU27,EULIMPGRA000,2047,0.0
EU27,EULIMPGRA000,2048,0.0
EU27,EULIMPGRA000,2049,0.0
EU27,EULIMPGRA000,2050,0.0
EU27,EULIMPGRA000,2051,0.0
EU27,EULIMPGRA000,2052,0.0
EU27,EULIMPGRA000,2053,0.0
EU27,EULIMPGRA000,2054,0.0
EU27,EULIMPGRA000,2055,0.0
EU27,EULIMPGRA000,2056,0.0
EU27,EULIMPGRA000,2057,0.0
EU27,EULIMPGRA000,2058,0.0
EU27,EULIMPGRA000,2059,0.0
EU27,EULIMPGRA000,2060,0.0
EU27,EULIMPGRA000,2061,0.0
EU27,EULIMPGRA000,2062,0.0
EU27,EULIMPGRA000,2063,0.0
EU27,EULIMPGRA000,2064,0.0
EU27,EULIMPGRA000,2065,0.0
EU27,EULIMPGRA000,2066,0.0
EU27,EULIMPGRA000,2067,0.0
EU27,EULIMPGRA000,2068,0.0
EU27,EULIMPGRA000,2069,0.0
EU27,EULIMPGRA000,2070,0.0
EU27,EULIMPMAI000,2018,0.0
EU27,EULIMPMAI000,2019,0.0
EU27,EULIMPMAI000,2020,0.0
EU27,EULIMPMAI000,2021,0.0
EU27,EULIMPMAI000,2022,0.0
EU27,EULIMPMAI000,2023,0.0
EU27,EULIMPMAI000,2024,0.0
EU27,EULIMPMAI000,2025,0.0
EU27,EULIMPMAI000,2026,0.0
EU27,EULIMPMAI000,2027,0.0
EU27,EULIMPMAI000,2028,0.0
EU27,EULIMPMAI000,2029,0.0
EU27,EULIMPMAI000,2030,0.0
EU27,EULIMPMAI000,2031,0.0
EU27,EULIMPMAI000,2032,0.0
EU27,EULIMPMAI000,2033,0.0
EU27,EULIMPMAI000,2034,0.0
EU27,EULIMPMAI000,2035,0.0
EU27,EULIMPMAI000,2036,0.0
EU27,EULIMPMAI000,2037,0.0
EU27,EULIMPMAI000,2038,0.0
EU27,EULIMPMAI000,2039,0.0
EU27,EULIMPMAI000,2040,0.0
EU27,EULIMPMAI000,2041,0.0
EU27,EULIMPMAI000,2042,0.0
EU27,EULIMPMAI000,2043,0.0
EU27,EULIMPMAI000,2044,0.0
EU27,EULIMPMAI000,2045,0.0
EU27,EULIMPMAI000,2046,0.0
EU27,EULIMPMAI000,2047,0.0
EU27,EULIMPMAI000,2048,0.0
EU27,EULIMPMAI000,2049,0.0
EU27,EULIMPMAI000,2050,0.0
EU27,EULIMPMAI000,2051,0.0
EU27,EULIMPMAI000,2052,0.0
EU27,EULIMPMAI000,2053,0.0
EU27,EULIMPMAI000,2054,0.0
EU27,EULIMPMAI000,2055,0.0
EU27,EULIMPMAI000,2056,0.0
EU27,EULIMPMAI000,2057,0.0
